WKT,id,nombre,direccion,materiales,mas_info,dia_hora,tipo,cooperativ,calle,altura,calle2,barrio,comuna
"POINT (-58.3913549848406 -34.5987081339839)",PV-006,PLAZA PETRONILA RODRIGUEZ,RODRIGUEZ PEÑA y PARAGUAY,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Organicos (jueves),"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Provisión de Servicios para Recolectores el Ceibo,RODRIGUEZ PEÑA,,PARAGUAY,RECOLETA,COMUNA 2
"POINT (-58.4071985529688 -34.6259656145078)",PV-007,PLAZA MARTIN FIERRO,"URQUIZA, GRAL. y COCHABAMBA",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,URQUIZA GRAL.,,COCHABAMBA,SAN CRISTOBAL,COMUNA 3
"POINT (-58.3887439890382 -34.6508854106456)",PV-015,PARQUE LEONARDO PEREYRA,"VELEZ SARSFIELD AV. y IRIARTE, GRAL. AV.",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Trabajo Alelí,VELEZ SARSFIELD AV.,,"IRIARTE, GRAL. AV.",BARRACAS,COMUNA 4
"POINT (-58.4561543108361 -34.6215058115323)",PV-032,PLAZA ANGEL GRIS,AVELLANEDA AV. y CALCENA,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo de Recuperadores Urbanos del Oeste,AVELLANEDA AV.,,CALCENA,FLORES,COMUNA 7
"POINT (-58.5009967461534 -34.5909186558872)",PV-071,PLAZA MARTIN RODRIGUEZ,HABANA y ARGERICH,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Provisión de Servicios para Recuperadores Urbanos el Álamo,HABANA,,ARGERICH,VILLA PUEYRREDON,COMUNA 12
"POINT (-58.4754548123401 -34.5732502136624)",PV-068,PLAZA ZAPIOLA,JURAMENTO y DONADO,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,JURAMENTO,,DONADO,VILLA URQUIZA,COMUNA 12
"POINT (-58.4447765395503 -34.5809404325573)",PV-077,PLAZA MAFALDA,"DUMONT, SANTOS y MARTINEZ, ENRIQUE GRAL.",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,"DUMONT, SANTOS",,"MARTINEZ, ENRIQUE GRAL.",COLEGIALES,COMUNA 13
"POINT (-58.4039729161498 -34.5768692458954)",PV-082,PLAZA REPÚBLICA DE PERÚ,FIGUEROA ALCORTA PRES. AV. 3400,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Provisión de Servicios para Recolectores el Ceibo,FIGUEROA ALCORTA PRES. AV.,"3400",,PALERMO,COMUNA 14
"POINT (-58.3819510762102 -34.6265847826438)",PV-003,PLAZA CONSTITUCION,"LIMA y GARAY, JUAN DE AV.",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,LIMA,,JUAN DE GARAY AV.,CONSTITUCION,COMUNA 1
"POINT (-58.4160833225284 -34.6519843159488)",PV-013,PLAZA NUEVA POMPEYA,SAENZ AV. y TRAFUL,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Reciclando Trabajo y Dignidad,SAENZ AV.,,TRAFUL,POMPEYA,COMUNA 4
"POINT (-58.3669041746019 -34.6398484380565)",PV-020,PLAZA MATHEU,"ARAOZ DE LA MADRID, GREGORIO, GRAL. 1050",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Trabajo Recuperador Urbano el Trebol,"ARAOZ DE LAMADRID, GREGORIO, GRAL.","1050",,LA BOCA,COMUNA 4
"POINT (-58.3994337259507 -34.6399001965808)",PV-017,PLAZA GUILLERMO Y ALFREDO BARBIERI,LOS PATOS Y LUNA,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Trabajo Reciclando Trabajo y Dignidad,LOS PATOS,,LUNA,PARQUE PATRICIOS,COMUNA 4
"POINT (-58.4553335892151 -34.6327398182351)",PV-034,PLAZA DE LA MISERICORDIA,"LAUTARO y BILBAO, FRANCISCO",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Organicos (jueves),"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo de Recuperadores Urbanos del Oeste,LAUTARO,,"BILBAO, FRANCISCO",FLORES,COMUNA 7
"POINT (-58.4637731979512 -34.6346985322704)",PV-035,PLAZA 11 DE NOVIEMBRE,DIRECTORIO AV. e ITALIA,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo de Recuperadores Urbanos del Oeste,DIRECTORIO AV.,,ITALIA,FLORES,COMUNA 7
"POINT (-58.4767185236961 -34.6774380392307)",PV-039,ESTACION LUGANO,"GALLO, DELFIN y LEGUIZAMON, MARTINIANO",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico).",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Baires Cero,"GALLO, DELFIN",,"LEGUIZAMON, MARTINIANO",LUGANO,COMUNA 8
"POINT (-58.4657264405381 -34.683532839483)",PV-040,LUGANO 1 Y 2,"OLASCOAGA, MANUEL JOSE CNEL. y SOLDADO DE LA FRONTERA AV.",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Baires Cero,"OLASCOAGA, MANUEL JOSE CNEL.",,SOLDADO DE LA FRONTERA AV.,LUGANO,COMUNA 8
"POINT (-58.5270033320232 -34.6508022298601)",PV-043,PLAZA SARGENTO CABRAL,"SUAREZ, JOSE LEON y MARTINEZ DE HOZ",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Provisión de Servicios para Recolectores del Oeste,"SUAREZ, JOSE LEON",,MARTINEZ DE HOZ,LINIERS,COMUNA 9
"POINT (-58.514436674949 -34.6641861743926)",PV-048,CARREFOUR MATADEROS,"PAZ, GRAL. AV. 12950",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Provisión de Servicios para Recolectores del Oeste,"PAZ, GRAL. AV.","12950",,MATADEROS,COMUNA 9
"POINT (-58.5232160762846 -34.6455144714921)",PV-046,PLAZA SARMIENTO,COSQUIN y HUMAITA,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Provisión de Servicios para Recolectores del Oeste,COSQUIN,,HUMAITA,LINIERS,COMUNA 9
"POINT (-58.525955181126 -34.6162734997507)",PV-053,PLAZA TOSCANERAS DE VILLA REAL,"LISTA, RAMON CNEL. y MOLIERE",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástic",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Provisión de Servicios para Recuperadores Urbanos el Álamo,"LISTA, RAMON CNEL.",,MOLIERE,VILLA REAL,COMUNA 10
"POINT (-58.5216041263903 -34.6332772855447)",PV-045,CARREFOUR J B JUSTO,ALVAREZ JONTE AV. y PARÍS,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo de Recuperadores Urbanos del Oeste,ÁLVAREZ JONTE AV.,,PARÍS,VERSALLES,COMUNA 10
"POINT (-58.4979137333228 -34.6179397953308)",PV-051,PLAZA MONTE CASTRO,GUALEGUAYCHU y MIRANDA,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Provisión de Servicios para Recuperadores Urbanos el Álamo,GUALEGUAYCHU,,MIRANDA,MONTE CASTRO,COMUNA 10
"POINT (-58.5072584903667 -34.6180598778281)",PV-052,PLAZA MONSEÑOR FERMIN LAFITTE,ALLENDE y ARREGUI,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Provisión de Servicios para Recuperadores Urbanos el Álamo,ALLENDE,,ARREGUI,MONTE CASTRO,COMUNA 10
"POINT (-58.5226967561923 -34.6127119499015)",PV-059,PLAZA EL MAESTRO,"BEIRO, FRANCISCO AV. y CALDERON DE LA BARCA, PEDRO",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Provisión de Servicios para Recuperadores Urbanos el Álamo,"BEIRO, FRANCISCO AV.",,"CALDERON DE LA BARCA, PEDRO",VILLA DEVOTO,COMUNA 11
"POINT (-58.4814150166106 -34.5707764570502)",PV-069,PLAZA MARCOS SASTRE,MONROE y MILLER,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,MONROE,,MILLER,VILLA URQUIZA,COMUNA 12
"POINT (-58.4579019051663 -34.5773144558939)",PV-078,PLAZA SAN MIGUEL DE CORICOITIS,"LORETO, VIRREY y DELGADO",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,"LORETO, VIRREY",,DELGADO,COLEGIALES,COMUNA 13
"POINT (-58.4619667981871 -34.5494187916243)",PV-079,ESTACIÓN NUÑEZ,GRECIA y PEDRAZA MANUELA,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Organicos (jueves),"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Las Madreselvas,GRECIA,,"PEDRAZA, MANUELA",NUÑEZ,COMUNA 13
"POINT (-58.4102548701315 -34.5832877380253)",PV-083,PARQUE LAS HERAS,"SALGUERO, JERONIMO 2450",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Provisión de Servicios para Recolectores el Ceibo,"SALGUERO, JERONIMO","2450",,PALERMO,COMUNA 14
"POINT (-58.3838956997579 -34.5978542157469)",PV-002,PLAZA LIBERTAD,PARAGUAY y LIBERTAD,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,PARAGUAY,,LIBERTAD,RETIRO,COMUNA 1
"POINT (-58.4420730414789 -34.5491046789891)",PV-076,PASEO DE LAS AMERICAS,RAMSAY y BLANCO ENCALADA,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Las Madreselvas,RAMSAY,,BLANCO ENCALADA,BELGRANO,COMUNA 13
"POINT (-58.4435123190713 -34.61268419597)",PV-027,PLAZA AMADEO SABATTINI,"COLPAYO y VALLESE, FELIPE",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo de Recuperadores Urbanos del Oeste,COLPAYO,,"VALLESE, FELIPE",CABALLITO,COMUNA 6
"POINT (-58.4935648658837 -34.6288848872043)",PV-057,PLAZA DE LA BANDERA,"JUSTO, JUAN B. AV. y GAONA AV.",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo de Recuperadores Urbanos del Oeste,"JUSTO, JUAN B. AV.",,GAONA AV.,VELEZ SARSFIELD,COMUNA 10
"POINT (-58.4923580521678 -34.6202048393427)",PV-055,PLAZA CIUDAD DE UDINE,CHIVILCOY y CAMARONES,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Provisión de Servicios para Recuperadores Urbanos el Álamo,CHIVILCOY,,CAMARONES,FLORESTA,COMUNA 10
"POINT (-58.4825029422107 -34.6355949064026)",PV-056,PLAZA CORONEL RAMON FALCON,"FALCON, RAMON L. CNEL. y BENEDETTI, OSVALDO E. DIP. NAC.",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo de Recuperadores Urbanos del Oeste,"FALCON, RAMON L. CNEL.",,"BENEDETTI, OSVALDO E. DIP.NAC.",VELEZ SARSFIELD,COMUNA 10
"POINT (-58.4975064570569 -34.553643227144)",PV-063,PLAZOLETA BALBIN,"BALBIN, RICARDO DR. AV. y ARIAS",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Sin Atención,Cooperativa de Trabajo Las Madreselvas,"BALBIN, RICARDO DR. AV.",,ARIAS,SAAVEDRA,COMUNA 12
"POINT (-58.4768685819074 -34.5443034591689)",PV-064,PLAZA MAKENNA,CRAMER y RAMALLO,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Las Madreselvas,CRAMER,,RAMALLO,SAAVEDRA,COMUNA 12
"POINT (-58.4770761350183 -34.5500695192027)",PV-066,PARQUE SAAVEDRA 2,GARCIA DEL RIO AV. y PINTO,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Las Madreselvas,GARCIA DEL RIO AV.,,PINTO,SAAVEDRA,COMUNA 12
"POINT (-58.4060195134656 -34.6136312184285)",PV-011,PLAZA MANZANA 66,MORENO y JUJUY AV.,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,MORENO,,JUJUY AV.,BALVANERA,COMUNA 3
"POINT (-58.3963536828733 -34.629193592969)",PV-018,POLO CIRCO,INCLAN y PICHINCHA AV.,RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Cooperativa de Trabajo Amanecer de los Cartoneros,INCLAN,,PICHINCHA AV.,PARQUE PATRICIOS,COMUNA 4
"POINT (-58.4433288638415 -34.651102449447)",PV-031,VILLA 1.11.14,"MORENO, PERITO AV. y VARELA AV.",RAEES / Aceite vegetal usado (en botellas cerradas) / Pilas/ Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Para entregar los materiales, éstos deben estar limpios y secos - Aceite vegetal usado (frío y en envase cerrado de plástico)",Martes a Sábado de 11 a 17 hs.,Punto Verde Con Atención,Recuperadores de villa,"MORENO, PERITO AV.",,VARELA AV.,FLORES,COMUNA 7
